Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 169
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 154

    (83) condicional_1 -> RETURN exp . PONTO_VIRG
    (36) exp -> exp . RECEBER exp_1

    PONTO_VIRG      shift and go to state 170
    RECEBER         shift and go to state 69


state 155

    (34) comandos -> exp PONTO_VIRG . comandos
    (35) comandos -> exp PONTO_VIRG .
    (32) comandos -> . condicional_1
    (33) comandos -> . condicional_2
    (34) comandos -> . exp PONTO_VIRG comandos
    (35) comandos -> . exp PONTO_VIRG
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (79) condicional_1 -> . decl_variavel
    (80) condicional_1 -> . decl_variavel condicional_1
    (81) condicional_1 -> . repeticao
    (82) condicional_1 -> . repeticao condicional_1
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (84) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body comandos
    (85) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body condicional_1 ELSE body condicional_2
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (86) repeticao -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (87) repeticao -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

  ! shift/reduce conflict for RETURN resolved as shift
    CHAVE_FECHA     reduce using rule 35 (comandos -> exp PONTO_VIRG .)
    IF              shift and go to state 114
    RETURN          shift and go to state 110
    TYPEDEF         shift and go to state 9
    WHILE           shift and go to state 119
    FOR             shift and go to state 120
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 118
    STRING          shift and go to state 12
    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55

  ! RETURN          [ reduce using rule 35 (comandos -> exp PONTO_VIRG .) ]

    exp                            shift and go to state 111
    comandos                       shift and go to state 171
    condicional_1                  shift and go to state 112
    condicional_2                  shift and go to state 113
    decl_variavel                  shift and go to state 115
    repeticao                      shift and go to state 116
    exp_1                          shift and go to state 38
    tipo                           shift and go to state 117
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54

state 156

    (78) condicional_1 -> IF PARENT_ABRE . exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (84) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA body comandos
    (85) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA body condicional_1 ELSE body condicional_2
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 172
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 157

    (80) condicional_1 -> decl_variavel condicional_1 .

    CHAVE_FECHA     reduce using rule 80 (condicional_1 -> decl_variavel condicional_1 .)
    RETURN          reduce using rule 80 (condicional_1 -> decl_variavel condicional_1 .)
    CHAVE_ABRE      reduce using rule 80 (condicional_1 -> decl_variavel condicional_1 .)
    ELSE            reduce using rule 80 (condicional_1 -> decl_variavel condicional_1 .)


state 158

    (78) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA condicional_1 body ELSE condicional_1 body

    PARENT_ABRE     shift and go to state 173


state 159

    (19) decl_variavel -> tipo . ID PONTO_VIRG
    (20) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> tipo . ID decl_variavel_n
    (22) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n

    ID              shift and go to state 161


state 160

    (82) condicional_1 -> repeticao condicional_1 .

    CHAVE_FECHA     reduce using rule 82 (condicional_1 -> repeticao condicional_1 .)
    RETURN          reduce using rule 82 (condicional_1 -> repeticao condicional_1 .)
    CHAVE_ABRE      reduce using rule 82 (condicional_1 -> repeticao condicional_1 .)
    ELSE            reduce using rule 82 (condicional_1 -> repeticao condicional_1 .)


state 161

    (19) decl_variavel -> tipo ID . PONTO_VIRG
    (20) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (21) decl_variavel -> tipo ID . decl_variavel_n
    (22) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n
    (25) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (26) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (27) decl_variavel_n -> . PONTO_VIRG

    PONTO_VIRG      shift and go to state 23
    RECEBER         shift and go to state 24
    VIRGULA         shift and go to state 26

    decl_variavel_n                shift and go to state 25

state 162

    (86) repeticao -> WHILE PARENT_ABRE . exp PARENT_FECHA body
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 174
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 163

    (87) repeticao -> FOR PARENT_ABRE . for_log PARENT_FECHA body
    (88) for_log -> . decl_variavel PONTO_VIRG
    (89) for_log -> . decl_variavel exp PONTO_VIRG
    (90) for_log -> . decl_variavel exp PONTO_VIRG exp
    (91) for_log -> . decl_variavel PONTO_VIRG exp
    (92) for_log -> . PONTO_VIRG exp PONTO_VIRG exp
    (93) for_log -> . PONTO_VIRG exp PONTO_VIRG
    (94) for_log -> . PONTO_VIRG PONTO_VIRG exp
    (95) for_log -> . PONTO_VIRG PONTO_VIRG
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    PONTO_VIRG      shift and go to state 177
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    for_log                        shift and go to state 175
    decl_variavel                  shift and go to state 176
    tipo                           shift and go to state 159

state 164

    (75) chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .

    MAIS_MAIS       reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    MULT            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    DIV             reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    MODULO          reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    SOMA            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    SUB             reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    MENOR_Q         reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    MAIOR_Q         reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    IGUAL           reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    DIFERENTE       reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    OP_OU_EX        reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    XOR             reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    OP_E            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    AND             reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    OP_OU           reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    OR              reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    RECEBER         reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    VIRGULA         reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    CHAVE_FECHA     reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    CLASS           reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    VOID            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    TYPEDEF         reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    INT             reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    BOOL            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    ID              reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    STRING          reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    $end            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    IF              reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    RETURN          reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    WHILE           reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    FOR             reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    OP_NOT          reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    NOT             reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    SIZEOF          reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    INT_V           reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    TRUE            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    FALSE           reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    PARENT_ABRE     reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    TYPEID          reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    CHAVE_ABRE      reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)
    ELSE            reduce using rule 75 (chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA .)


state 165

    (66) exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .

    MULT            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    DIV             reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MODULO          reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    SOMA            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    SUB             reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MENOR_Q         reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MAIOR_Q         reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    IGUAL           reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    DIFERENTE       reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OP_OU_EX        reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    XOR             reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OP_E            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    AND             reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OP_OU           reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OR              reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    RECEBER         reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    VIRGULA         reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    CHAVE_FECHA     reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    CLASS           reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    VOID            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    TYPEDEF         reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    INT             reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    BOOL            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    ID              reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    STRING          reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    $end            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    IF              reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    RETURN          reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    WHILE           reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    FOR             reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OP_NOT          reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    NOT             reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    SIZEOF          reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    INT_V           reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    TRUE            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    FALSE           reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    PARENT_ABRE     reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    TYPEID          reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    CHAVE_ABRE      reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    ELSE            reduce using rule 66 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)


state 166

    (77) chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .

    MAIS_MAIS       reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MULT            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    DIV             reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MODULO          reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    SOMA            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    SUB             reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MENOR_Q         reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_Q         reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    IGUAL           reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    DIFERENTE       reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OP_OU_EX        reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    XOR             reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OP_E            reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    AND             reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OP_OU           reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OR              reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    RECEBER         reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    VIRGULA         reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    CHAVE_FECHA     reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    CLASS           reduce using rule 77 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
