Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    THIS            reduce using rule 101 (condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if .)
    PARENT_ABRE     reduce using rule 101 (condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if .)
    TYPEID          reduce using rule 101 (condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if .)
    CHAVE_FECHA     reduce using rule 101 (condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if .)
    ELSE            reduce using rule 101 (condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if .)


state 220

    (112) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .
    (115) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body . ELSE condicional_2
    (117) rest_if -> body . ELSE body
    (119) rest_if -> body . ELSE condicional_1

    IF              reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    WHILE           reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    FOR             reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    RETURN          reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    TYPEDEF         reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    USING           reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    INT             reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    BOOL            reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    ID              reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    STRING          reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    OP_NOT          reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    NOT             reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    SIZEOF          reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    NEW             reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    INT_V           reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    TRUE            reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    FALSE           reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    STRING_V        reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    THIS            reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    TYPEID          reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 112 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body .)
    ELSE            shift and go to state 234


state 221

    (113) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .

    IF              reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    WHILE           reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    FOR             reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    RETURN          reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    TYPEDEF         reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    USING           reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    INT             reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    BOOL            reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    ID              reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    STRING          reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    OP_NOT          reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    NOT             reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    SIZEOF          reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    NEW             reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    INT_V           reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    TRUE            reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    FALSE           reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    STRING_V        reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    THIS            reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    PARENT_ABRE     reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    TYPEID          reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    CHAVE_FECHA     reduce using rule 113 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)


state 222

    (114) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 . ELSE condicional_2
    (116) rest_if -> condicional_1 . ELSE condicional_1
    (118) rest_if -> condicional_1 . ELSE body
    (50) comando -> condicional_1 .

    ELSE            shift and go to state 235
    IF              reduce using rule 50 (comando -> condicional_1 .)
    WHILE           reduce using rule 50 (comando -> condicional_1 .)
    FOR             reduce using rule 50 (comando -> condicional_1 .)
    RETURN          reduce using rule 50 (comando -> condicional_1 .)
    TYPEDEF         reduce using rule 50 (comando -> condicional_1 .)
    USING           reduce using rule 50 (comando -> condicional_1 .)
    INT             reduce using rule 50 (comando -> condicional_1 .)
    BOOL            reduce using rule 50 (comando -> condicional_1 .)
    ID              reduce using rule 50 (comando -> condicional_1 .)
    STRING          reduce using rule 50 (comando -> condicional_1 .)
    OP_NOT          reduce using rule 50 (comando -> condicional_1 .)
    NOT             reduce using rule 50 (comando -> condicional_1 .)
    SIZEOF          reduce using rule 50 (comando -> condicional_1 .)
    NEW             reduce using rule 50 (comando -> condicional_1 .)
    INT_V           reduce using rule 50 (comando -> condicional_1 .)
    TRUE            reduce using rule 50 (comando -> condicional_1 .)
    FALSE           reduce using rule 50 (comando -> condicional_1 .)
    STRING_V        reduce using rule 50 (comando -> condicional_1 .)
    THIS            reduce using rule 50 (comando -> condicional_1 .)
    PARENT_ABRE     reduce using rule 50 (comando -> condicional_1 .)
    TYPEID          reduce using rule 50 (comando -> condicional_1 .)
    CHAVE_FECHA     reduce using rule 50 (comando -> condicional_1 .)


state 223

    (106) condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .

    IF              reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    WHILE           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    FOR             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    RETURN          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TYPEDEF         reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    USING           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    INT             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    BOOL            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    ID              reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    STRING          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    OP_NOT          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    NOT             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    SIZEOF          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    NEW             reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    INT_V           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TRUE            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    FALSE           reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    STRING_V        reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    THIS            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TYPEID          reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    ELSE            reduce using rule 106 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)


state 224

    (108) condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .

    IF              reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    WHILE           reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    FOR             reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    RETURN          reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    TYPEDEF         reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    USING           reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    INT             reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    BOOL            reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    ID              reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    STRING          reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    OP_NOT          reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    NOT             reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    SIZEOF          reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    NEW             reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    INT_V           reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    TRUE            reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    FALSE           reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    STRING_V        reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    THIS            reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    PARENT_ABRE     reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    TYPEID          reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    CHAVE_FECHA     reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)
    ELSE            reduce using rule 108 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1 .)


state 225

    (101) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA rest_if

    PARENT_ABRE     shift and go to state 236


state 226

    (107) condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .

    IF              reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    WHILE           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    FOR             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    RETURN          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TYPEDEF         reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    USING           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    INT             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    BOOL            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    ID              reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    STRING          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    OP_NOT          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    NOT             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    SIZEOF          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    NEW             reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    INT_V           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TRUE            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    FALSE           reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    STRING_V        reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    THIS            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TYPEID          reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    ELSE            reduce using rule 107 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)


state 227

    (109) condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .

    IF              reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    WHILE           reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    FOR             reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    RETURN          reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    TYPEDEF         reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    USING           reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    INT             reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    BOOL            reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    ID              reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    STRING          reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    OP_NOT          reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    NOT             reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    SIZEOF          reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    NEW             reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    INT_V           reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    TRUE            reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    FALSE           reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    STRING_V        reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    THIS            reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    PARENT_ABRE     reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    TYPEID          reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    CHAVE_FECHA     reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)
    ELSE            reduce using rule 109 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1 .)


state 228

    (123) for_log -> decl_variavel PONTO_VIRG exp .
    (52) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 123 (for_log -> decl_variavel PONTO_VIRG exp .)
    RECEBER         shift and go to state 45


state 229

    (121) for_log -> decl_variavel exp PONTO_VIRG .
    (122) for_log -> decl_variavel exp PONTO_VIRG . exp
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PARENT_FECHA    reduce using rule 121 (for_log -> decl_variavel exp PONTO_VIRG .)
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp                            shift and go to state 237
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 230

    (130) for_log -> PONTO_VIRG PONTO_VIRG exp .
    (52) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 130 (for_log -> PONTO_VIRG PONTO_VIRG exp .)
    RECEBER         shift and go to state 45


state 231

    (128) for_log -> PONTO_VIRG exp PONTO_VIRG . exp
    (129) for_log -> PONTO_VIRG exp PONTO_VIRG .
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PARENT_FECHA    reduce using rule 129 (for_log -> PONTO_VIRG exp PONTO_VIRG .)
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp                            shift and go to state 238
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 232

    (125) for_log -> exp PONTO_VIRG exp . PONTO_VIRG exp
    (127) for_log -> exp PONTO_VIRG exp . PONTO_VIRG
    (52) exp -> exp . RECEBER exp_1

    PONTO_VIRG      shift and go to state 239
    RECEBER         shift and go to state 45


state 233

    (124) for_log -> exp PONTO_VIRG PONTO_VIRG . exp
    (126) for_log -> exp PONTO_VIRG PONTO_VIRG .
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PARENT_FECHA    reduce using rule 126 (for_log -> exp PONTO_VIRG PONTO_VIRG .)
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp                            shift and go to state 240
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
