Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    ID              reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    STRING          reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    OP_NOT          reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    NOT             reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    SIZEOF          reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    NEW             reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    INT_V           reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    TRUE            reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    FALSE           reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    STRING_V        reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    THIS            reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    PARENT_ABRE     reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    TYPEID          reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)
    CHAVE_FECHA     reduce using rule 105 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando .)


state 214

    (106) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 . ELSE condicional_2
    (107) rest_if -> condicional_1 . ELSE condicional_1
    (109) rest_if -> condicional_1 . ELSE body
    (46) comando -> condicional_1 .

    ELSE            shift and go to state 222
    IF              reduce using rule 46 (comando -> condicional_1 .)
    WHILE           reduce using rule 46 (comando -> condicional_1 .)
    FOR             reduce using rule 46 (comando -> condicional_1 .)
    RETURN          reduce using rule 46 (comando -> condicional_1 .)
    TYPEDEF         reduce using rule 46 (comando -> condicional_1 .)
    USING           reduce using rule 46 (comando -> condicional_1 .)
    INT             reduce using rule 46 (comando -> condicional_1 .)
    BOOL            reduce using rule 46 (comando -> condicional_1 .)
    ID              reduce using rule 46 (comando -> condicional_1 .)
    STRING          reduce using rule 46 (comando -> condicional_1 .)
    OP_NOT          reduce using rule 46 (comando -> condicional_1 .)
    NOT             reduce using rule 46 (comando -> condicional_1 .)
    SIZEOF          reduce using rule 46 (comando -> condicional_1 .)
    NEW             reduce using rule 46 (comando -> condicional_1 .)
    INT_V           reduce using rule 46 (comando -> condicional_1 .)
    TRUE            reduce using rule 46 (comando -> condicional_1 .)
    FALSE           reduce using rule 46 (comando -> condicional_1 .)
    STRING_V        reduce using rule 46 (comando -> condicional_1 .)
    THIS            reduce using rule 46 (comando -> condicional_1 .)
    PARENT_ABRE     reduce using rule 46 (comando -> condicional_1 .)
    TYPEID          reduce using rule 46 (comando -> condicional_1 .)
    CHAVE_FECHA     reduce using rule 46 (comando -> condicional_1 .)


state 215

    (100) condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .

    IF              reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    WHILE           reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    FOR             reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    RETURN          reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TYPEDEF         reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    USING           reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    INT             reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    BOOL            reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    ID              reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    STRING          reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    OP_NOT          reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    NOT             reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    SIZEOF          reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    NEW             reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    INT_V           reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TRUE            reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    FALSE           reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    STRING_V        reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    THIS            reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    TYPEID          reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)
    ELSE            reduce using rule 100 (condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body .)


state 216

    (101) condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .

    IF              reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    WHILE           reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    FOR             reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    RETURN          reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TYPEDEF         reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    USING           reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    INT             reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    BOOL            reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    ID              reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    STRING          reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    OP_NOT          reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    NOT             reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    SIZEOF          reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    NEW             reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    INT_V           reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TRUE            reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    FALSE           reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    STRING_V        reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    THIS            reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    TYPEID          reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)
    ELSE            reduce using rule 101 (condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body .)


state 217

    (114) for_log -> decl_variavel PONTO_VIRG exp .
    (48) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 114 (for_log -> decl_variavel PONTO_VIRG exp .)
    RECEBER         shift and go to state 84


state 218

    (112) for_log -> decl_variavel exp PONTO_VIRG .
    (113) for_log -> decl_variavel exp PONTO_VIRG . exp
    (48) exp -> . exp RECEBER exp_1
    (49) exp -> . exp_1
    (50) exp_1 -> . exp_1 OP_OU exp_2
    (51) exp_1 -> . exp_1 OR exp_2
    (52) exp_1 -> . exp_2
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PARENT_FECHA    reduce using rule 112 (for_log -> decl_variavel exp PONTO_VIRG .)
    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp                            shift and go to state 223
    exp_1                          shift and go to state 45
    exp_2                          shift and go to state 46
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 219

    (117) for_log -> PONTO_VIRG PONTO_VIRG exp .
    (48) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 117 (for_log -> PONTO_VIRG PONTO_VIRG exp .)
    RECEBER         shift and go to state 84


state 220

    (115) for_log -> PONTO_VIRG exp PONTO_VIRG . exp
    (116) for_log -> PONTO_VIRG exp PONTO_VIRG .
    (48) exp -> . exp RECEBER exp_1
    (49) exp -> . exp_1
    (50) exp_1 -> . exp_1 OP_OU exp_2
    (51) exp_1 -> . exp_1 OR exp_2
    (52) exp_1 -> . exp_2
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PARENT_FECHA    reduce using rule 116 (for_log -> PONTO_VIRG exp PONTO_VIRG .)
    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp                            shift and go to state 224
    exp_1                          shift and go to state 45
    exp_2                          shift and go to state 46
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 221

    (108) rest_if -> body ELSE . body
    (110) rest_if -> body ELSE . condicional_1
    (42) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (43) body -> . CHAVE_ABRE CHAVE_FECHA
    (95) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (96) condicional_1 -> . exp PONTO_VIRG
    (97) condicional_1 -> . decl_variavel
    (98) condicional_1 -> . typedef
    (99) condicional_1 -> . using
    (100) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (101) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (102) condicional_1 -> . RETURN exp PONTO_VIRG
    (103) condicional_1 -> . RETURN PONTO_VIRG
    (48) exp -> . exp RECEBER exp_1
    (49) exp -> . exp_1
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (50) exp_1 -> . exp_1 OP_OU exp_2
    (51) exp_1 -> . exp_1 OR exp_2
    (52) exp_1 -> . exp_2
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_ABRE      shift and go to state 81
    IF              shift and go to state 227
    WHILE           shift and go to state 139
    FOR             shift and go to state 140
    RETURN          shift and go to state 141
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 143
    STRING          shift and go to state 15
    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    body                           shift and go to state 225
    condicional_1                  shift and go to state 226
    exp                            shift and go to state 135
    decl_variavel                  shift and go to state 136
    typedef                        shift and go to state 137
    using                          shift and go to state 138
    exp_1                          shift and go to state 45
    tipo                           shift and go to state 142
    exp_2                          shift and go to state 46
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 222

    (106) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE . condicional_2
    (107) rest_if -> condicional_1 ELSE . condicional_1
    (109) rest_if -> condicional_1 ELSE . body
    (104) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (105) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (106) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (95) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (96) condicional_1 -> . exp PONTO_VIRG
    (97) condicional_1 -> . decl_variavel
    (98) condicional_1 -> . typedef
    (99) condicional_1 -> . using
    (100) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (101) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (102) condicional_1 -> . RETURN exp PONTO_VIRG
    (103) condicional_1 -> . RETURN PONTO_VIRG
    (42) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (43) body -> . CHAVE_ABRE CHAVE_FECHA
    (48) exp -> . exp RECEBER exp_1
    (49) exp -> . exp_1
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (50) exp_1 -> . exp_1 OP_OU exp_2
    (51) exp_1 -> . exp_1 OR exp_2
    (52) exp_1 -> . exp_2
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    IF              shift and go to state 228
    WHILE           shift and go to state 139
    FOR             shift and go to state 140
    RETURN          shift and go to state 141
    CHAVE_ABRE      shift and go to state 81
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 143
    STRING          shift and go to state 15
    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp                            shift and go to state 135
    condicional_1                  shift and go to state 229
    condicional_2                  shift and go to state 230
    body                           shift and go to state 231
    decl_variavel                  shift and go to state 136
    typedef                        shift and go to state 137
    using                          shift and go to state 138
    exp_1                          shift and go to state 45
    tipo                           shift and go to state 142
    exp_2                          shift and go to state 46
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 223

    (113) for_log -> decl_variavel exp PONTO_VIRG exp .
    (48) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 113 (for_log -> decl_variavel exp PONTO_VIRG exp .)
    RECEBER         shift and go to state 84


state 224

    (115) for_log -> PONTO_VIRG exp PONTO_VIRG exp .
    (48) exp -> exp . RECEBER exp_1

    PARENT_FECHA    reduce using rule 115 (for_log -> PONTO_VIRG exp PONTO_VIRG exp .)
    RECEBER         shift and go to state 84


state 225

    (108) rest_if -> body ELSE body .

    IF              reduce using rule 108 (rest_if -> body ELSE body .)
    WHILE           reduce using rule 108 (rest_if -> body ELSE body .)
    FOR             reduce using rule 108 (rest_if -> body ELSE body .)
    RETURN          reduce using rule 108 (rest_if -> body ELSE body .)
    TYPEDEF         reduce using rule 108 (rest_if -> body ELSE body .)
    USING           reduce using rule 108 (rest_if -> body ELSE body .)
    INT             reduce using rule 108 (rest_if -> body ELSE body .)
    BOOL            reduce using rule 108 (rest_if -> body ELSE body .)
    ID              reduce using rule 108 (rest_if -> body ELSE body .)
    STRING          reduce using rule 108 (rest_if -> body ELSE body .)
    OP_NOT          reduce using rule 108 (rest_if -> body ELSE body .)
    NOT             reduce using rule 108 (rest_if -> body ELSE body .)
    SIZEOF          reduce using rule 108 (rest_if -> body ELSE body .)
    NEW             reduce using rule 108 (rest_if -> body ELSE body .)
    INT_V           reduce using rule 108 (rest_if -> body ELSE body .)
    TRUE            reduce using rule 108 (rest_if -> body ELSE body .)
    FALSE           reduce using rule 108 (rest_if -> body ELSE body .)
    STRING_V        reduce using rule 108 (rest_if -> body ELSE body .)
    THIS            reduce using rule 108 (rest_if -> body ELSE body .)
    PARENT_ABRE     reduce using rule 108 (rest_if -> body ELSE body .)
    TYPEID          reduce using rule 108 (rest_if -> body ELSE body .)
    CHAVE_FECHA     reduce using rule 108 (rest_if -> body ELSE body .)
    ELSE            reduce using rule 108 (rest_if -> body ELSE body .)


state 226

    (110) rest_if -> body ELSE condicional_1 .

    IF              reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
    WHILE           reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
    FOR             reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
    RETURN          reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
    TYPEDEF         reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
    USING           reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
    INT             reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
    BOOL            reduce using rule 110 (rest_if -> body ELSE condicional_1 .)
